Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
MainTabWindow_Quests.DoDismissButton: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.MainTabWindow_Quests__DoDismissButtonPatch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
MainTabWindow_Quests.DoRewardsPrefsButton: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsDoRewardsPrefsButtonPatch.Prefix
MainTabWindow_Quests.DoRow: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsDoRowPatch.Prefix
MainTabWindow_Quests.ShouldListNow: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsShouldListNowPatch.Prefix
MainTabWindow_Research.DoBeginResearch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainTabWindow_Work.DoManualPrioritiesCheckbox: PRE: Multiplayer.Client.SyncMarkers.ManualPriorities_Prefix post: Multiplayer.Client.SyncMarkers.ManualPriorities_Postfix
Map.ExposeComponents: post: Multiplayer.Client.Saving.SaveMapComps.Postfix
Map.ExposeData: PRE: Multiplayer.Client.SeedMapLoad.Prefix post: Multiplayer.Client.SeedMapLoad.Postfix
Map.FinalizeLoading: PRE: [801]Multiplayer.Client.MapUpdateTimePatch.Prefix, Multiplayer.Client.SeedMapFinalizeLoading.Prefix post: Multiplayer.Client.SeedMapFinalizeLoading.Postfix, Multiplayer.Client.ClearThingsToSpawn.Postfix, [-2]Multiplayer.Client.MapUpdateTimePatch.Postfix
Map.MapPostTick: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersTick.Prefix
Map.MapPreTick: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersTick.Prefix
Map.MapUpdate: PRE: [801]Multiplayer.Client.MapUpdateTimePatch.Prefix, Multiplayer.Client.CancelForArbiter.Prefix, Multiplayer.Client.AsyncTime.MapUpdateMarker.Prefix post: [-2]Multiplayer.Client.MapUpdateTimePatch.Postfix
MapComponentUtility.FinalizeInit: post: Multiplayer.Client.Saving.MapCompFinalizeInit.Postfix
MapComponentUtility.MapComponentTick: post: Multiplayer.Client.Saving.MapCompTick.Postfix
MapDeiniter.Deinit: PRE: Multiplayer.Client.DeinitMapPatch.Prefix
MapDrawLayer.DrawLayer: PRE: Multiplayer.Client.CancelForArbiter.Prefix
MapDrawer.DrawMapMesh: PRE: Multiplayer.Client.ForceShowDialogs.Prefix
MapDrawer.RegenerateEverythingNow: PRE: Multiplayer.Client.MapDrawerRegenPatch.Prefix
MapFileCompressor.BuildCompressedString: PRE: Multiplayer.Client.SaveCompressPatch.Prefix
MapFileCompressor.ExposeData: PRE: Multiplayer.Client.SaveDecompressPatch.Prefix
MapFileCompressor.ThingsToSpawnAfterLoad: post: Multiplayer.Client.DecompressedThingsPatch.Postfix
MapGenerator.GenerateMap: PRE: Multiplayer.Client.MapSetup.Prefix
MapInterface.HandleLowPriorityInput: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.HandleMapClicks: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceOnGUI_AfterMainTabs: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceOnGUI_BeforeMainTabs: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.Notify_SwitchedMap: PRE: Multiplayer.Client.HandleMissingDialogsGameStart.Prefix
MapParent.CheckRemoveMapNow: PRE: Multiplayer.Client.Patches.CheckRemoveMapNowPatch.Prefix
MapParent.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
MapParent.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
MapPawns.DoListChangedNotifications: post: Multiplayer.Client.MapPawnsChanged.Postfix
MapPawns.IsValidColonyPawn: TRANS: Multiplayer.Client.Patches.IsValidColonyPawnPatch.Transpiler
MapPawns.get_AnyPawnBlockingMapRemoval: post: Multiplayer.Client.Patches.AnyPawnBlockingMapRemovalPatch.Postfix TRANS: Multiplayer.Client.Patches.AnyPawnBlockingMapRemovalPatch.Transpiler
MapPortal.<GetGizmos>b__40_0: PRE: Multiplayer.Client.Persistent.OpenMapPortalSessionDialog.Prefix
MapPortal.CancelLoad: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortal.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MapPortal.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MapPortalSession.CreateSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.TryAccept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechCarrierGizmo.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchMechCarrierMaxToFill post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
MechShield.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MechanitorControlGroupGizmo.<>c__DisplayClass16_1.<GetWorkModeOptions>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.<>c__DisplayClass21_0.<GetMechGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.<>c__DisplayClass21_0.<GetMechGizmos>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.ForceDisconnectMechFromOverseer: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MedicalCareUtility.MedicalCareSelectButton_GenerateMenu: post: Multiplayer.Client.SyncFields.MedicalCare_Postfix
MemoryUtility.ClearAllMapsAndWorld: post: Multiplayer.Client.ClearAllThingsToSpawn.Postfix, Multiplayer.Client.Saving.ClearAllPatch.Postfix
MentalStateHandler.ClearMentalStateDirect: post: Multiplayer.Client.MentalStateChanged.Postfix
MentalStateHandler.TryStartMentalState: post: RunAndGun.Harmony.MentalStateHandler_TryStartMentalState.Postfix, Multiplayer.Client.MentalStateChanged.Postfix
Messages.Message: PRE: Multiplayer.Client.Patches.MessagesMarker.Prefix post: Multiplayer.Client.Patches.MessagesMarker.Postfix
Messages.Message: PRE: Multiplayer.Client.Patches.MessagesMarker.Prefix post: Multiplayer.Client.Patches.MessagesMarker.Postfix
Messages.Message: PRE: Multiplayer.Client.Patches.SilenceMessagesNotTargetedAtMe.Prefix
Mineable.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedThing.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedThing.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedTree.<GetGizmos>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.<GetGizmos>b__16_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.<GetGizmos>b__16_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ModLister.RebuildModList: PRE: Multiplayer.Client.ClearCacheRebuildModList.Prefix
MonumentMarker.<GetGizmos>b__29_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.<GetGizmos>b__29_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.<GetGizmos>b__29_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.PlaceAllBlueprints: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.PlaceBlueprintsSimilarTo: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MonumentMarker.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Mote.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Mote.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MoteAttachLink.UpdateDrawPos: PRE: Multiplayer.Client.MoteAttachLinkUsesTruePosition.Prefix
MoteAttached.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MoteMaker.MakeAttachedOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeBombardmentMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeColonistActionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeConnectingLine: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeMoodThoughtBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakePowerBeamMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeSpeechBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeStaticMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.CancelMotesNotTargetedAtMe.Prefix
MoteMaker.MakeStaticMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.FixNullMotes.Prefix, Multiplayer.Client.Patches.CancelMotesNotTargetedAtMe.Prefix TRANS: Multiplayer.Client.Patches.FixNullMotes.Transpiler
MoteMaker.MakeStunOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeThoughtBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.PlaceTempRoof: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowExplosionCell: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowExplosionInteriorMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowText: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowText: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteThrownAttached.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MouseoverReadout.MouseoverReadoutOnGUI: PRE: Multiplayer.Client.MakeSpaceForReplayTimeline.Prefix post: Multiplayer.Client.MakeSpaceForReplayTimeline.Postfix
MpTradeSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MpTradeSession.ToggleGiftMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MpTradeSession.TryExecute: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MultiplayerGameComp.SetGodMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
NameGenerator.GenerateName: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
NamePlayerFactionAndSettlementUtility.CanNameAnythingNow: PRE: Multiplayer.Client.NoNamingInMultiplayer.Prefix
Need.DrawOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.SyncNeedLevelValueChange post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
NodeTreeDialogSync.SyncDialogOptionByIndex: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OptionListingUtility.DrawOptionListing: PRE: Multiplayer.Client.MainMenuPatch.Prefix
OrbitalDebrisSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
OrbitalDebrisSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
OrbitalStrike.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
OutfitDatabase.GenerateStartingOutfits: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
OutfitDatabase.MakeNewOutfit: post: Multiplayer.Client.SyncMethods.MakeNewOutfit_Postfix, Multiplayer.Client.Patches.OutfitUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteOutfit_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitForcedHandler.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Page_ConfigureStartingPawns.DoWindowContents: PRE: Multiplayer.Client.Factions.ConfigureStartingPawns_DoWindowContents_Patch.Prefix
Page_ModsConfig.DoBottomButtons: TRANS: Multiplayer.Client.PageModsConfigAddButton.Transpiler
Page_ModsConfig.DoWindowContents: TRANS: Multiplayer.Client.PageModsConfigIncreaseBottomButtonsWidth.Transpiler
PassengerShuttleIncoming.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PassengerShuttleLeaving.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PassingShipManager.AddShip: post: Multiplayer.Client.ShipManagerAddPatch.Postfix
PassingShipManager.ExposeData: post: Multiplayer.Client.ShipManagerExposePatch.Postfix
PassingShipManager.RemoveShip: post: Multiplayer.Client.ShipManagerRemovePatch.Postfix
PatchBeginLandingToSyncWithClients.SyncBeginLanding: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchQuestChoices.Choose: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<>c__DisplayClass344_0.<GetGizmos>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.DeSpawn: PRE: Multiplayer.Client.Patches.PawnDespawn_RememberMap.Prefix
Pawn.GetGizmos: post: RunAndGun.Harmony.Pawn_DraftController_GetGizmos_Patch.Postfix, Multiplayer.Client.Patches.PawnChangeRelationGizmo.Postfix
Pawn.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.ProcessPostTickVisuals: TRANS: Multiplayer.Client.Patches.DrawTrackerTickPatch.Transpiler
Pawn.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup, Multiplayer.Client.PawnSpawnSetupMarker.Prefix post: Multiplayer.Client.Patches.PawnSpawn_FixTimestamp.Postfix
Pawn.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TicksPerMove: post: RunAndGun.Harmony.Pawn_TicksPerMove.Postfix
Pawn.get_IsColonist: TRANS: Multiplayer.Client.Patches.PawnIsColonistPatch.Transpiler
Pawn.set_Name: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnBanishUtility.Banish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnBioAndNameGenerator.GeneratePawnName: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
PawnBioAndNameGenerator.TryGetRandomUnusedSolidName: TRANS: Multiplayer.Client.Patches.GenerateNewPawnInternalPatch.Transpiler
PawnCapacitiesHandler.GetLevel: TRANS: Multiplayer.Client.Patches.PawnCapacitiesHandlerGetLevelPatch.Transpiler
PawnChangeRelationGizmo.SetRelation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_AutoRepair.DoCell: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchMechAutoRepair post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
PawnColumnWorker_ControlGroup.<>c__DisplayClass3_1.<Button_GenerateMenu>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_CopyPasteTimetable.PasteTo: PRE: Multiplayer.Client.SyncMethods.PastePawnTimetable
PawnColumnWorker_Designator.DesignationConfirmed: PRE: Multiplayer.Client.Patches.PreventPawnTableDesignationErrors.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_FollowDrafted.SetValue: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_FollowFieldwork.SetValue: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_Sterilize.AddSterilizeOperation: PRE: Multiplayer.Client.Patches.PreventPawnTableMultipleSterilizeOperations.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_Sterilize.CancelSterilizeOperations: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnComponentsUtility.AddAndRemoveDynamicComponents: PRE: Multiplayer.Client.AddAndRemoveCompsPatch.Prefix
PawnFlyer.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PawnFlyer.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PawnGenerator.GeneratePawn: PRE: Multiplayer.Client.CancelSyncDuringPawnGeneration.Prefix
PawnRenderer.<SetAllGraphicsDirty>b__73_0: PRE: [801]Multiplayer.Client.SeedPawnGraphics.Prefix post: [-2]Multiplayer.Client.SeedPawnGraphics.Postfix
PawnStyleItemChooser.RandomHairFor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
PawnTextureAtlas..ctor: post: Multiplayer.Client.PawnTextureAtlasCtorPatch.Postfix
PawnTweener.PreDrawPosCalculation: PRE: Multiplayer.Client.PreDrawPosCalculationMapTime.Prefix, Multiplayer.Client.AsyncTime.PreDrawCalcMarker.Prefix post: Multiplayer.Client.PreDrawPosCalculationMapTime.Postfix
PawnTweener.get_TweenedPos: PRE: Multiplayer.Client.Patches.DrawPosPatch.Prefix post: Multiplayer.Client.Patches.DrawPosPatch.Postfix
Pawn_AbilityTracker.get_AllAbilitiesForReading: PRE: Multiplayer.Client.Patches.DontRecacheAbilitiesInInterface.Prefix post: Multiplayer.Client.Patches.DontRecacheAbilitiesInInterface.Postfix
Pawn_AgeTracker.AgeTickInterval: PRE: Multiplayer.Client.PawnAgeChanged.Prefix post: Multiplayer.Client.PawnAgeChanged.Postfix
Pawn_AgeTracker.RecalculateLifeStageIndex: post: Multiplayer.Client.PawnLifeStageChanged.Postfix
Pawn_ApparelTracker.<>c.<SortWornApparelIntoDrawOrder>b__74_0: post: Multiplayer.Client.Patches.FixApparelSort.Postfix
Pawn_CarryTracker.<>c__DisplayClass22_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CarryTracker.<GetGizmos>b__22_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_ConnectionsTracker.<GetGizmos>b__10_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.<GetGizmos>b__50_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoAggressive: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoDownside: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoRejection: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DraftController.GetGizmos: post: Multiplayer.Client.Patches.DisableDraftGizmo.Postfix
Pawn_DraftController.set_Drafted: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DraftController.set_FireAtWill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DrawTracker..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Pawn_DrugPolicyTracker.set_CurrentPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_FoodRestrictionTracker.SetBabyFoodAllowed: PRE: Multiplayer.Client.SyncMethods.PreSetBabyFoodAllowed
Pawn_FoodRestrictionTracker.set_CurrentFoodPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_GeneTracker.Notify_GenesChanged: TRANS: Multiplayer.Client.Patches.CheckWhetherBiotechIsActive.Transpiler
Pawn_GuestTracker.SetExclusiveInteraction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_GuestTracker.ToggleNonExclusiveInteraction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_HealthTracker.MakeDowned: post: Multiplayer.Client.PawnDownedStateChanged.Postfix
Pawn_HealthTracker.MakeUndowned: post: Multiplayer.Client.PawnDownedStateChanged.Postfix
Pawn_InventoryStockTracker.SetCountForGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_InventoryStockTracker.SetThingForGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_JobTracker.CheckForJobOverride: PRE: Multiplayer.Client.JobTrackerOverride.Prefix
Pawn_JobTracker.EndCurrentJob: PRE: Multiplayer.Client.JobTrackerEndCurrent.Prefix, Multiplayer.Client.Desyncs.EndCurrentJobPatch.Prefix
Pawn_JobTracker.StartJob: PRE: Multiplayer.Client.JobTrackerStart.Prefix TRANS: Multiplayer.Client.JobTrackerStartFixFrames.Transpiler
Pawn_JobTracker.TryTakeOrderedJob: PRE: Multiplayer.Client.SyncMethods.TryTakeOrderedJob_Prefix, Multiplayer.Client.Patches.PawnJobTrackerSetTeacher.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_JobTracker.TryTakeOrderedJobPrioritizedWork: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_MeleeVerbs.TryGetMeleeVerb: PRE: Multiplayer.Client.Patches.TryGetMeleeVerbPatch.Prefix post: Multiplayer.Client.Patches.TryGetMeleeVerbPatch.Postfix
Pawn_MindState.SetAutofeeder: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_NeedsTracker.<GetGizmos>b__39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_NeedsTracker.<GetGizmos>b__39_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_NeedsTracker.AddOrRemoveNeedsAsAppropriate: PRE: Multiplayer.Client.AddRemoveNeedsPatch.Prefix
Pawn_OutfitTracker.set_CurrentApparelPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_PathFollower.ResetToCurrentPosition: PRE: Multiplayer.Client.PatherResetPatch.Prefix
Pawn_PlayerSettings.<GetGizmos>b__36_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_PlayerSettings.set_AreaRestrictionInPawnCurrentMap: PRE: [802]Multiplayer.Client.AreaRestrictionSameValue.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_PlayerSettings.set_Master: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_ReadingTracker.set_CurrentPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_RecordsTracker.ExposeData: TRANS: Multiplayer.Client.Patches.RecordsTrackerExposePatch.Transpiler
Pawn_RoyaltyTracker.AddPermit: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_RoyaltyTracker.RefundPermits: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_RoyaltyTracker.ResetPermitsAndPoints: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_RoyaltyTracker.SetTitle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_StoryTracker.set_Title: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_TimetableTracker.SetAssignment: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_TrainingTracker.SetWantedRecursive: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_WorkSettings.SetPriority: PRE: [802]Multiplayer.Client.WorkPrioritySameValue.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PeaceTalks.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
PersistentDialog.Click: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PitBurrow.<GetGizmos>b__14_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PitBurrow.Collapse: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PitBurrow.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PitBurrow.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PitGate.<GetGizmos>b__45_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PitGate.BeginCollapsing: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PitGate.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PitGate.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PitGate.TryFireIncident: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PlaceWorker_NeverAdjacentTrap.AllowsPlacing: TRANS: Multiplayer.Client.PlaceWorkerTrapPatch.Transpiler
Plan.<>c__DisplayClass45_0.<GetGizmos>b__1: PRE: Multiplayer.Client.Patches.PlanGetGizmosPatch.Prefix
Plan.Delete: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Plan.get_Cells: TRANS: Multiplayer.Client.Patches.PlanCellsShufflePatch.Transpiler
Plan.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PlanGetGizmosPatch.SyncSetPlanColor: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PlanetLayer.InitializeLayer: post: Multiplayer.Client.NoPlanetRenderLayersForArbiter.Postfix
PlanetLayer.RawDataToTiles: post: Multiplayer.Client.ClearTemperatureCache.Postfix
Plant.<GetGizmos>b__119_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Plant.<GetGizmos>b__119_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Plant.CropBlighted: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Plant.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
