Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
Caravan.get_ImmobilizedByMass: PRE: Multiplayer.Client.Patches.ImmobilizedByMass_Patch.Prefix
CaravanAbandonOrBanishUtility.<>c__DisplayClass0_0.<TryAbandonOrBanishViaInterface>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass1_0.<TryAbandonOrBanishViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass2_0.<TryAbandonSpecificCountViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanAbandonOrBanishUtility.<>c__DisplayClass3_0.<TryAbandonSpecificCountViaInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanEnterMapUtility.Enter: PRE: Multiplayer.Client.SeedCaravanEnter.Prefix, Multiplayer.Client.Factions.CaravanEnterFactionPatch.Prefix post: Multiplayer.Client.SeedCaravanEnter.Postfix
CaravanFormingSession.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.ChooseRoute: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.DebugTryFormCaravanInstantly: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.SetAutoSelectTravelSupplies: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.TryFormAndSendCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingSession.TryReformCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.LateJoinFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.RemovePawnFromCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanFormingUtility.StopFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanMergeUtility.TryMergeSelectedCaravans: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanShuttleUtility.LaunchShuttle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.AcceptSplitSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.CancelSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanSplittingSession.ResetSplittingSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanVisitUtility.<>c__DisplayClass2_0.<TradeCommand>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravanVisitUtility.TradeCommand: post: Multiplayer.Client.SyncDelegates.ReopenTradingWindowLocally
Caravan_ForageTracker.Forage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Caravan_PathFollower.ExposeData: post: VEF.Planet.VanillaExpandedFramework_Caravan_PathFollower_ExposeData_Patch.Postfix
Caravan_PathFollower.PatherTickInterval: PRE: VEF.Planet.VanillaExpandedFramework_Caravan_PathFollower_PatherTickInterval_Patch.Prefix
Caravan_PathFollower.StartPath: post: VEF.Planet.Caravan_PathFollower_StartPath_Patch.Postfix
Caravan_PathFollower.set_Paused: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CaravansBattlefield.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
CastPositionFinder.TryFindCastPosition: PRE: VEF.Weapons.VanillaExpandedFramework_CastPositionFinder_TryFindCastPosition_Patch.Prefix
CharacterCardUtility.DoTopStack: TRANS: Multiplayer.Client.Patches.CharacterCardUtilityDontDrawIdeoPlate.Transpiler
CharacterCardUtility.DrawCharacterCard: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchAwaitingExecution post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ChoiceLetter.<get_Option_Reject>b__18_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter.OpenLetter: PRE: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Prefix post: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Postfix
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptCreepJoiner.<get_Choices>b__10_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptJoiner.<get_Choices>b__10_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptJoiner.<get_Choices>b__10_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptVisitors.<get_Option_Accept>b__9_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_AcceptVisitors.<get_Option_RejectWithCharityConfirmation>b__11_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_BabyToChild.ChoseColonist: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_BabyToChild.ChoseSlave: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_ChoosePawn.<>c__DisplayClass8_0.<Option_ChoosePawn>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_GrowthMoment.MakeChoices: post: Multiplayer.Client.Persistent.GrowthMomentWindow.MakeChoicesPatch TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ChoiceLetter_GrowthMoment.OpenLetter: PRE: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Prefix post: Multiplayer.Client.Patches.CloseDialogsForExpiredLetters.Postfix
ChoiceLetter_GrowthMoment.TrySetChoices: PRE: Multiplayer.Client.SyncDelegates.PreLetterChoices post: Multiplayer.Client.SyncDelegates.PostLetterChoices
ChoiceLetter_RansomDemand.<get_Choices>b__5_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ColonistBar.CheckRecacheEntries: TRANS: Multiplayer.Client.Patches.ColonistBarCheckRecacheEntriesPatch.Transpiler
ColonistBar.ColonistBarOnGUI: PRE: Multiplayer.Client.AsyncTime.ColonistBarTimeControl.Prefix post: Multiplayer.Client.AsyncTime.ColonistBarTimeControl.Postfix
ColonistBar.get_ShowGroupFrames: post: Multiplayer.Client.AsyncTime.AlwaysShowColonistBarFrames.Postfix
Command.GizmoOnGUIInt: post: VEF.AI.DraftGizmos.GizmoOnGUIPostfix TRANS: MVCF.PatchSets.PatchSet_IntegratedToggle.GizmoOnGUI_Transpile
Command_BestowerCeremony.ProcessInput: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_LoadToTransporter.ProcessInput: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_RitualEffect.ActivateOnGlobalTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_RitualEffect.ActivateOnLocalTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_RitualEffect.ActivateOnNoTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_0: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_1: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetNeuralSuperchargerAutoUse.<ProcessInput>b__11_2: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchNeuralSuperchargerMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Command_SetPlantToGrow.<>c__DisplayClass5_0.<ProcessInput>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Command_SetPlantToGrow.WarnAsAppropriate: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
Command_SetTargetFuelLevel.<ProcessInput>b__2_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_ResurrectMech.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_ResurrectMech.<CompGetGizmosExtra>b__15_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAbilityEffect_WithDest.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompActivity.<CompGetGizmosExtra>b__28_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAdvancedResourceProcessor.<>c.<get_ProcessesOptions>b__46_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAdvancedResourceProcessor.<CompGetGizmosExtra>b__74_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAdvancedResourceProcessor.<CompGetGizmosExtra>b__74_1: PRE: Multiplayer.Compat.VanillaExpandedFramework.PrePasteProcessesGizmo
CompAdvancedResourceProcessor.<CompGetGizmosExtra>b__74_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAdvancedResourceProcessor.<CompGetGizmosExtra>b__74_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAdvancedResourceProcessor.<get_Settings>b__48_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnalyzable.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnalyzable.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.AddForceDisplayedAnimal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.RemoveForceDisplayedAnimal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAnimalPenMarker.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompApparelVerbOwner_Charged.<CompGetWornGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Bed.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Bed.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_DeathrestCasket.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_DeathrestCasket.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Grave.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Grave.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_MeditationSpot.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_MeditationSpot.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Throne.TryAssignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAssignableToPawn_Throne.TryUnassignPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.<>c__DisplayClass22_0.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.<CompGetGizmosExtra>b__22_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.DoAtomize: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAtomizer.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompAutoCut.DesignatePlantsToCut: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBandNode.<>c__DisplayClass21_1.<CompGetGizmosExtra>b__7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBandNode.<CompGetGizmosExtra>b__21_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.<CompGetGizmosExtra>b__91_9: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompBiosculpterPod.OrderToPod: PRE: Multiplayer.Client.Patches.NoBiosculpterConfirmationSyncing.Prefix
CompBiosculpterPod.PostExposeData: post: Multiplayer.Client.StoragesKeepsTheirOwners.PostCompBiosculpterPod
CompCableConnection.Cable.Tick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
CompCanBeDormant.WakeUp: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition.EnforceConditionOn: PRE: Multiplayer.Client.MapConditionCauserMapTime.Prefix
CompCauseGameCondition.GetConditionInstance: post: Multiplayer.Client.Patch_CompCauseGameCondition_GetConditionInstance.Postfix
CompCauseGameCondition_ForceWeather.<>c.<RandomizeSettings>b__6_0: post: VEF.Weathers.VanillaExpandedFramework_GameCondition_ForceWeather_RandomizeSettings_Patch.Postfix
CompCauseGameCondition_ForceWeather.<CompGetGizmosExtra>b__3_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicEmanation.<CompGetGizmosExtra>b__15_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicEmanation.<CompGetGizmosExtra>b__15_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_PsychicSuppression.<CompGetGizmosExtra>b__3_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompCauseGameCondition_TemperatureOffset.SetTemperatureOffset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompChangeableProjectile.PostExposeData: post: Multiplayer.Client.StoragesKeepsTheirOwners.PostCompChangeableProjectile
CompChimera.<CompGetGizmosExtra>b__9_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompConvertToThing.<PostSpawnSetup>b__13_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompConvertToThing.<PostSpawnSetup>b__13_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompConvertToThing.<PostSpawnSetup>b__13_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompConvertToThing.<PostSpawnSetup>b__13_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDamageOnInterval.Damage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDeepDrill.<CompGetGizmosExtra>b__18_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDisableUnnaturalCorpse.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<>c__DisplayClass28_0.<CompGetGizmosExtra>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolution.<CompGetGizmosExtra>b__28_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompDissolutionEffect_Goodwill.WorldUpdate: PRE: Multiplayer.Client.Patches.UpdateWorldStateWhenTickingOnly.Prefix
CompDissolutionEffect_Pollution.WorldUpdate: PRE: Multiplayer.Client.Patches.UpdateWorldStateWhenTickingOnly.Prefix
CompEggContainer.<CompGetGizmosExtra>b__6_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEggIncubator.<CompGetGizmosExtra>b__30_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEggIncubator.<CompGetGizmosExtra>b__30_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEggIncubator.<CompGetGizmosExtra>b__30_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEggIncubator.<CompGetGizmosExtra>b__30_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompEggLayer.ProduceEgg: TRANS: VEF.AnimalBehaviours.VanillaExpandedFramework_CompEggLayer_ProduceEgg.ModifyCrossbreedEggThingDef
CompEquippableAbilityReloadable.<CompGetEquippedGizmosExtra>b__24_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompExplosive.<CompGetGizmosExtra>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompExplosive.Detonate: PRE: VEF.Weapons.CompExplosive_Shells.Detonate_Prefix
CompExplosive.StartWick: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompExplosiveContent.<CompGetGizmosExtra>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleckEmitterLongTerm.EmissionTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
CompFleshmassHeart.<CompGetGizmosExtra>b__32_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.<CompGetGizmosExtra>b__32_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.<CompGetGizmosExtra>b__32_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassHeart.StartGrowthCycle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassNucleus.<>c__DisplayClass21_0.<CompGetGizmosExtra>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassNucleus.<>c__DisplayClass21_1.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFleshmassSpitter.<CompGetGizmosExtra>b__39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFlickable.<CompGetGizmosExtra>b__20_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompFloorEtchingRambling.GenerateMessage: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompForbiddable.UpdateOverlayHandle: PRE: [801]Multiplayer.Client.ForbiddablePostDrawPatch.Prefix
CompForbiddable.get_Forbidden: post: Multiplayer.Client.GetForbidPatch.Postfix
CompForbiddable.set_Forbidden: PRE: Multiplayer.Client.SetForbidPatch.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGatherSpot.set_Active: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGenepackContainer.<CompGetGizmosExtra>b__27_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGenepackContainer.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.<>c__DisplayClass34_1.<CompGetGizmosExtra>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.<>c__DisplayClass34_2.<CompGetGizmosExtra>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.ReceiveCompSignal: post: PipeSystem.ReceiveCompSignal_Postfix.Postfix
CompGlower.SetGlowColorInternal: post: VEF.Buildings.CompGlowerExtended+CompGlower_SetGlowColorInternal_Patch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGlower.get_ShouldBeLitNow: post: PipeSystem.ShouldBeLitNow_Postfix.Postfix
CompGoldenCube.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompGrayStatueGas.<CompGetGizmosExtra>b__7_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHackable.<CompGetGizmosExtra>b__51_8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompHoldingPlatformTarget.<CompGetGizmosExtra>b__38_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractable.<CompGetGizmosExtra>b__62_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractable.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompInteractableRocketswarmLauncher.<>c__DisplayClass4_0.<TargetLocation>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLabyrinthDoor.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLaunchable.<CompGetGizmosExtra>b__36_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLaunchable.TryLaunch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompLongRangeMineralScanner.<>c__DisplayClass7_0.<CompGetGizmosExtra>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.<CompGetGizmosExtra>b__25_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechCarrier.TrySpawnPawns: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechPowerCell.<CompGetGizmosExtra>b__11_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
CompMechPowerCell.<CompGetGizmosExtra>b__11_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
